student_id,gpa,credits_earned,attendance_absences,record_id,last_updated
100831,3.9059788063849163,89,0,832,2025-11-07T21:50:30.308284
100832,3.36060533977403,90,3,833,2025-11-07T21:50:30.308284
100833,3.0319232244501895,83,1,834,2025-11-07T21:50:30.308284
100834,3.923709065356467,17,3,835,2025-11-07T21:50:30.308284
100835,3.8625873869949507,85,1,836,2025-11-07T21:50:30.308284
100836,3.4264418172175164,26,2,837,2025-11-07T21:50:30.308284
100837,2.7893426375863886,49,0,838,2025-11-07T21:50:30.308284
100838,2.6719466274833903,105,3,839,2025-11-07T21:50:30.308284
100839,1.262131588259324,56,1,840,2025-11-07T21:50:30.308284
100840,3.7825343712513164,102,1,841,2025-11-07T21:50:30.308284
100841,1.0458160424906875,26,3,842,2025-11-07T21:50:30.308284
100842,3.009495251299052,85,3,843,2025-11-07T21:50:30.308284
100843,2.359109005313102,57,3,844,2025-11-07T21:50:30.308284
100844,3.1967886585806253,109,2,845,2025-11-07T21:50:30.308284
100845,3.5010214392733547,72,1,846,2025-11-07T21:50:30.308284
100846,3.93741604811345,22,0,847,2025-11-07T21:50:30.308284
100847,3.393085815307345,71,1,848,2025-11-07T21:50:30.308284
100848,3.0592366477510677,79,2,849,2025-11-07T21:50:30.308284
100849,3.372732569462768,23,3,850,2025-11-07T21:50:30.308284
100850,3.3760767643482086,89,0,851,2025-11-07T21:50:30.308284
100851,3.498791399094334,79,0,852,2025-11-07T21:50:30.308284
100852,3.5900454599288434,90,0,853,2025-11-07T21:50:30.308284
100853,0.6953706957493249,89,0,854,2025-11-07T21:50:30.308284
100854,2.597136751215462,120,0,855,2025-11-07T21:50:30.308284
100855,2.952983205312022,100,1,856,2025-11-07T21:50:30.308284
100856,3.337530631749768,48,1,857,2025-11-07T21:50:30.308284
100857,2.348523520508849,24,0,858,2025-11-07T21:50:30.308284
100858,2.7101709025909866,14,2,859,2025-11-07T21:50:30.308284
100859,3.445464771134123,26,2,860,2025-11-07T21:50:30.308284
100860,2.627227594520938,59,2,861,2025-11-07T21:50:30.308284
100861,2.9782706675431214,48,2,862,2025-11-07T21:50:30.308284
100862,3.3027350954167543,107,1,863,2025-11-07T21:50:30.308284
100863,3.5244578206384545,72,3,864,2025-11-07T21:50:30.308284
100864,3.363776243274254,110,1,865,2025-11-07T21:50:30.308284
100865,3.2670035382854428,118,0,866,2025-11-07T21:50:30.308284
100866,3.2359866195762663,109,0,867,2025-11-07T21:50:30.308284
100867,1.2797800530924806,13,7,868,2025-11-07T21:50:30.308284
100868,3.469950118012929,25,1,869,2025-11-07T21:50:30.308284
100869,3.5434580404677507,85,5,870,2025-11-07T21:50:30.308284
100870,3.0968585414990146,82,3,871,2025-11-07T21:50:30.308284
100871,3.7691224186364005,87,3,872,2025-11-07T21:50:30.308284
100872,3.149679581969626,86,4,873,2025-11-07T21:50:30.308284
100873,3.2744146998023838,48,1,874,2025-11-07T21:50:30.308284
100874,0.8300604980927009,80,2,875,2025-11-07T21:50:30.308284
100875,3.6315670627938177,59,4,876,2025-11-07T21:50:30.308284
100876,3.3227851281487837,22,3,877,2025-11-07T21:50:30.308284
100877,2.6247282671354863,13,1,878,2025-11-07T21:50:30.308284
100878,3.5820512958641975,88,4,879,2025-11-07T21:50:30.308284
100879,3.440812417547479,106,3,880,2025-11-07T21:50:30.308284
100880,2.3712141218285043,84,3,881,2025-11-07T21:50:30.308284
100881,3.5931654212274204,41,2,882,2025-11-07T21:50:30.308284
100882,3.4598966740944346,111,3,883,2025-11-07T21:50:30.308284
100883,2.7970305764137784,116,3,884,2025-11-07T21:50:30.308284
100884,3.4702402299363797,78,0,885,2025-11-07T21:50:30.308284
100885,3.6484520825933893,29,4,886,2025-11-07T21:50:30.308284
100886,2.7645792565316283,40,0,887,2025-11-07T21:50:30.308284
100887,3.462120127690785,45,2,888,2025-11-07T21:50:30.308284
100888,3.1735290791834765,84,5,889,2025-11-07T21:50:30.308284
100889,3.5023035042727244,27,3,890,2025-11-07T21:50:30.308284
100890,2.4228646597097074,117,0,891,2025-11-07T21:50:30.308284
100891,3.133055926147117,52,4,892,2025-11-07T21:50:30.308284
100892,3.4596855186200095,80,0,893,2025-11-07T21:50:30.308284
100893,0.696424579063011,79,5,894,2025-11-07T21:50:30.308284
100894,3.853390373430091,17,5,895,2025-11-07T21:50:30.308284
100895,3.776808590352727,44,2,896,2025-11-07T21:50:30.308284
100896,3.1850105091686465,29,2,897,2025-11-07T21:50:30.308284
100897,2.0782487145222515,115,0,898,2025-11-07T21:50:30.308284
100898,2.8259549268183712,28,3,899,2025-11-07T21:50:30.308284
100899,2.9532478395800754,56,5,900,2025-11-07T21:50:30.308284
100900,3.242630114822001,89,0,901,2025-11-07T21:50:30.308284
100901,2.745193327011471,43,1,902,2025-11-07T21:50:30.308284
100902,2.7523844951627456,57,2,903,2025-11-07T21:50:30.308284
100903,3.138024925175287,103,3,904,2025-11-07T21:50:30.308284
100904,2.799219936717752,11,2,905,2025-11-07T21:50:30.308284
100905,3.1372178971356903,43,1,906,2025-11-07T21:50:30.308284
100906,3.4485191573348106,70,3,907,2025-11-07T21:50:30.308284
100907,2.0677324676065063,117,0,908,2025-11-07T21:50:30.308284
100908,3.386845318515231,24,3,909,2025-11-07T21:50:30.308284
100909,2.9598779856363047,106,1,910,2025-11-07T21:50:30.308284
100910,2.517896282935775,78,4,911,2025-11-07T21:50:30.308284
100911,3.334421617616893,52,1,912,2025-11-07T21:50:30.308284
100912,3.617129692567687,117,0,913,2025-11-07T21:50:30.308284
100913,2.7934735030969264,105,5,914,2025-11-07T21:50:30.308284
100914,2.997201724204943,80,1,915,2025-11-07T21:50:30.308284
100915,3.6706753153582383,45,1,916,2025-11-07T21:50:30.308284
100916,3.3470720294506107,27,1,917,2025-11-07T21:50:30.308284
100917,2.9385992550703013,47,2,918,2025-11-07T21:50:30.308284
100918,3.354778314337595,46,4,919,2025-11-07T21:50:30.308284
100919,3.0696084674594353,118,3,920,2025-11-07T21:50:30.308284
100920,2.3855224843762595,53,4,921,2025-11-07T21:50:30.308284
100921,3.632793722917961,110,1,922,2025-11-07T21:50:30.308284
100922,2.9710699443067528,48,3,923,2025-11-07T21:50:30.308284
100923,3.1131893487672753,109,2,924,2025-11-07T21:50:30.308284
100924,3.4184398348774683,118,2,925,2025-11-07T21:50:30.308284
100925,2.251055739626925,88,3,926,2025-11-07T21:50:30.308284
100926,3.0202942228110947,44,5,927,2025-11-07T21:50:30.308284
100927,3.1943739439061836,26,3,928,2025-11-07T21:50:30.308284
100928,3.1497692894800706,118,2,929,2025-11-07T21:50:30.308284
100929,2.843972977475298,29,1,930,2025-11-07T21:50:30.308284
100930,2.52419026761125,81,4,931,2025-11-07T21:50:30.308284
100931,2.0506575304212875,111,3,932,2025-11-07T21:50:30.308284
100932,2.5436364223221966,52,2,933,2025-11-07T21:50:30.308284
100933,3.224624175263083,110,2,934,2025-11-07T21:50:30.308284
100934,3.463661725444997,16,3,935,2025-11-07T21:50:30.308284
100935,3.056149902881528,45,3,936,2025-11-07T21:50:30.308284
100936,2.269072913399664,101,1,937,2025-11-07T21:50:30.308284
100937,3.3341649581456774,110,2,938,2025-11-07T21:50:30.308284
100938,2.2753640892645035,108,2,939,2025-11-07T21:50:30.308284
100939,3.1453471904747357,117,0,940,2025-11-07T21:50:30.308284
100940,2.5705323977888668,20,1,941,2025-11-07T21:50:30.308284
100941,2.850659657166715,11,1,942,2025-11-07T21:50:30.308284
100942,3.4801369293037068,119,1,943,2025-11-07T21:50:30.308284
100943,3.689175278203456,53,3,944,2025-11-07T21:50:30.308284
100944,3.3521122376979404,45,3,945,2025-11-07T21:50:30.308284
100945,2.8695309741061026,76,0,946,2025-11-07T21:50:30.308284
100946,3.4838174445611187,104,1,947,2025-11-07T21:50:30.308284
100947,2.726093453425289,111,1,948,2025-11-07T21:50:30.308284
100948,3.3943577211533844,113,9,949,2025-11-07T21:50:30.308284
100949,3.996204663048339,11,3,950,2025-11-07T21:50:30.308284
100950,2.9355659984882916,41,7,951,2025-11-07T21:50:30.308284
100951,2.562104690651425,76,5,952,2025-11-07T21:50:30.308284
100952,3.4070621159927272,90,2,953,2025-11-07T21:50:30.308284
100953,3.0158822452279,75,3,954,2025-11-07T21:50:30.308284
100954,3.8713059042548443,111,1,955,2025-11-07T21:50:30.308284
100955,3.1410707498297508,100,3,956,2025-11-07T21:50:30.308284
100956,3.240715091442513,23,0,957,2025-11-07T21:50:30.308284
100957,2.9452497745244917,119,3,958,2025-11-07T21:50:30.308284
100958,2.594725267681274,85,0,959,2025-11-07T21:50:30.308284
100959,3.0498189706485705,100,2,960,2025-11-07T21:50:30.308284
100960,3.4746948301142817,30,4,961,2025-11-07T21:50:30.308284
100961,2.502152739313253,116,3,962,2025-11-07T21:50:30.308284
100962,3.337472629519341,77,0,963,2025-11-07T21:50:30.308284
100963,3.327031734174973,116,1,964,2025-11-07T21:50:30.308284
100964,2.4252168390749604,25,4,965,2025-11-07T21:50:30.308284
100965,3.387735562420418,25,2,966,2025-11-07T21:50:30.308284
100966,3.8704657141023997,117,2,967,2025-11-07T21:50:30.308284
100967,3.8683708520493165,83,3,968,2025-11-07T21:50:30.308284
100968,0.3080719230475448,108,1,969,2025-11-07T21:50:30.308284
100969,3.5689565868369915,48,5,970,2025-11-07T21:50:30.308284
100970,2.447195726484803,60,3,971,2025-11-07T21:50:30.308284
100971,3.7572997566058004,41,3,972,2025-11-07T21:50:30.308284
100972,2.927368051746919,88,5,973,2025-11-07T21:50:30.308284
100973,3.101834699959003,14,1,974,2025-11-07T21:50:30.308284
100974,2.5427427473364435,87,3,975,2025-11-07T21:50:30.308284
100975,3.103436314708027,13,0,976,2025-11-07T21:50:30.308284
100976,2.7856763816948953,45,3,977,2025-11-07T21:50:30.308284
100977,0.4220515936456397,85,4,978,2025-11-07T21:50:30.308284
100978,3.8173414912003434,10,0,979,2025-11-07T21:50:30.308284
100979,0.9398200982036629,102,2,980,2025-11-07T21:50:30.308284
100980,2.9276815910213076,119,1,981,2025-11-07T21:50:30.308284
100981,3.1429563179205537,10,4,982,2025-11-07T21:50:30.308284
100982,3.323272802020959,44,2,983,2025-11-07T21:50:30.308284
100983,3.7476057564063097,119,4,984,2025-11-07T21:50:30.308284
100984,2.712919547034251,102,2,985,2025-11-07T21:50:30.308284
100985,2.282091999585555,53,2,986,2025-11-07T21:50:30.308284
100986,2.7313875386645345,45,2,987,2025-11-07T21:50:30.308284
100987,2.8887859423165843,120,2,988,2025-11-07T21:50:30.308284
100988,2.004289589000976,18,1,989,2025-11-07T21:50:30.308284
100989,3.3210891146423367,84,3,990,2025-11-07T21:50:30.308284
100990,3.2182301002884626,113,2,991,2025-11-07T21:50:30.308284
100991,3.4383142714016155,74,2,992,2025-11-07T21:50:30.308284
100992,2.9863355524150053,111,3,993,2025-11-07T21:50:30.308284
100993,3.564190803559562,118,1,994,2025-11-07T21:50:30.308284
100994,2.53216184344773,54,4,995,2025-11-07T21:50:30.308284
100995,2.3799342940875303,52,2,996,2025-11-07T21:50:30.308284
100996,2.8135496264663455,112,1,997,2025-11-07T21:50:30.308284
100997,3.6505877190454146,73,2,998,2025-11-07T21:50:30.308284
999990,3.474969176757131,81,7,999,2025-11-07T21:50:30.308284
999991,3.441058425124079,45,5,1000,2025-11-07T21:50:30.308284
